	doc_id	adjudicator_id	label	text
131	132	ehansellbaum	E	Michael Moore won an Academy Award for Best Documentary Feature for his film about the Columbine High School massacre. What activity that both shooters took part in did Michael Moore incorporate in the title of his film?
37	38	ehansellbaum	G	The 2010 eruption of the Eyjafjallajökull volcano, located in this country, caused extensive air travel disruption.
659	660	thientran	SL	Most of this designers collections make references to the fashion of past decades of the 20th century. Oscar de la Renta has accused him of being a mere copyist.
630	631	kaikeins	E	What movie was titled Sexy Dance in France?
286	287	mhannon	AL	Who wrote Playing for Pizza, The Brethren, and The Street Lawyer?
580	581	kaikeins	G	The national motto of Guatemala is Libre Crezca Fecundo. What does iy mean?
376	377	mhannon	AL	In The League of Frightened Men, Archie Goodwin uses the term viva voce incorrectly. What does viva voce mean?
96	97	ehansellbaum	H	He was a great economist and a fine mathematician. His ideas revolutionized the field of economy. His last words were: I wish Id drunk more champagne.
613	614	kaikeins	E	What is the occupation of Javier Bardems character in Woody Allens 2008 movie Vicky Cristina Barcelona?
556	557	kaikeins	AL	According to a theory revealed in The Man from U.N.C.L.E. novels, THRUSH was started by Nazi war criminals that had fled to South America.
73	74	ehansellbaum	SN	Mixed hot gases, during firefighting operations, can result in an explosive ignition. What is this ignition called?
274	275	mhannon	H	There are no other worlds to conquer were the last words of this great leader as he finished his conquests from Macedonia through what is now  Pakistan.
381	382	mhannon	H	Which of these is not a battle of the Seven Days Battles?
416	417	kaikeins	H	He ruled Italy from 1922 to 1943 and imposed a fascist regime through state terror and propaganda.
924	925	ehansellbaum	E	Delicate Orbs of Womanhood Bigger Than Your Head Can Hurt You was the Chinese title of this movie remake.
280	281	mhannon	AL	In Roman mythology, the god Orcus was regarded as the punisher of which of the following?
892	893	thientran	H	Who was the President of the US during the Mexican-American War?
79	80	ehansellbaum	E	What group from the 70s recorded the song Night Fever?
561	562	kaikeins	SN	A large part of mined diamonds are used for the industrial purposes of cutting, drilling, grinding, and polishing.
686	687	thientran	AL	In The Help, what did Hilly find covering her front yard, after Skeeter printed the wrong word in the Junior Leagues newsletter?
724	725	thientran	H	What hurricane made landfall in South Florida on Friday, August 13, 2004?
983	984	ehansellbaum	E	In the movie Back to the Future part 2, in the Alternate 1985, what was different about Jennifers house?
291	292	mhannon	E	This Oscar-winning actress and Winona Ryder were once roommates and close friends, but they reportedly grew apart because of a movie role.
789	790	thientran	E	A man foolishly lets his brother overstay his welcome in his home. His wife leaves him as a result. That is the basic plot of this 2009 Coen Brothers film.
955	956	ehansellbaum	AL	This is the fear of opinions.
869	870	thientran	E	What is the name of the woman on the flight with Fletch in the movie Fletch Lives?
591	592	kaikeins	AL	Who wrote the romantic Sanskrit novel Kadambari?
265	266	mhannon	AL	What Italian painter of the early Renaissance and died at the age of 27?
243	244	mhannon	E	Which character is not correctly matched with the ballet?
919	920	ehansellbaum	SL	This prominent fashion designer introduced man-skirts and designed sculptured costumes for Madonna.
971	972	ehansellbaum	AL	In which novel does a fictional totalitarian government use brainwashing-style techniques to erase nonconformist thought?
332	333	mhannon	E	What film studio cancelled Elizabeth Taylors contract after its production chief stated that She cant sing, she cant dance, she cant perform.?
479	480	kaikeins	E	Which of these famous actors was born in the U.S. state of Delaware?
132	133	ehansellbaum	AL	What painting by Pablo Picasso sold for US$106.5 million in 2010, setting a new world record for the most expensive work of art sold at auction?
605	606	kaikeins	H	From 1832-1835 there was an independent nation called The Indian Stream Republic in what is now New Hampshire.
199	200	ehansellbaum	E	What movie was released in Japan under the title Sunny Classroom?
984	985	ehansellbaum	E	Which part did John Cleese play in the BBCs Television Shakespeare series?
228	229	mhannon	SN	The Alligator Gar is the largest exclusively freshwater fish found in North America.
807	808	thientran	SN	Which animals are the subject of study of the science called apiology?
596	597	kaikeins	H	This 62 man was the first U.S. President who suffered from Brights Disease.
616	617	kaikeins	AL	Santas helpers are ________________.
163	164	ehansellbaum	E	A wax sculpture at the London Madame Tussauds museum depicts Amy Winehouse lying in a pool of blood with an apple and a bullet hole in her head. The statue is a recreation of this American authors accidental manslaughter of his wife Joan Vollmer.
644	645	kaikeins	E	What musician was knighted by Queen Elizabeth II on March 11, 1997?
209	210	mhannon	H	Besides his six marriages, this king is known for his role in the separation of the Church of England from the Roman Catholic Church.
42	43	ehansellbaum	AL	When Thomas came home from the movies, he was asked who he went with. He replied with this riddle: my sisters brothers fathers wifes sisters son.  Who did he go to the movies with?
575	576	kaikeins	SN	A cat loses heat through its whiskers.
759	760	thientran	E	The 1997 movie The Rainmaker, directed by Francis Ford Coppola, was based on the novel of the same by which celebrated author?
695	696	thientran	SN	If the Antarctic ice sheet were to melt, by how much would sea levels rise?
162	163	ehansellbaum	H	Big Bens 150th anniversary was in May 2009.
520	521	kaikeins	E	Twiggys first husband, actor Michael Witney, died of a heart attack
641	642	kaikeins	E	How many tiers of The Infected are there in the game Battle Nations?
889	890	thientran	E	In China they called this movie Night In The Cramped Forest. What is its real title?
492	493	kaikeins	E	Bruce Lee was able to throw rice grains into the air and them catch them using which of the following?
182	183	ehansellbaum	AL	This pioneer of the Beat generation earned a scholarship for Columbia University due to his athletic skills as a running back in American football. After cracking a tibia his football career was over and he dropped out of university.
929	930	ehansellbaum	AL	Sailors prayed to this Greek god for a safe voyage, sometimes drowning horses as a sacrifice.
706	707	thientran	E	Which of these producers has Chris Brown worked with?
547	548	kaikeins	G	Dolmabahçe Palace is located in the Asian part of Istanbul.
760	761	thientran	E	Who voices Lenny in the 2004 comedy movie Shark Tale?
709	710	thientran	H	This 12 doll, introduced by Ideal Toy Co. in 1956, was the first of the 50s glamour dolls. She was double marketed by Ideal and a trusted cosmetic company.
883	884	thientran	H	According to a mythological story, Zeus was cheating on his wife Hera with a nymph called Io. Just before Hera caught them, Zeus transformed Io into what animal to hide her true identity?
527	528	kaikeins	H	Veni, vidi, vici is a Latin sentence reportedly written by in 47 BC by this Roman statesman.
827	828	thientran	H	What is the last name of the first pair of brothers who have both been taken number one in the NFL draft?
809	810	thientran	SN	If  two systems are in thermodynamic equilibrium with a third system then they are in thermodynamic equilibrium with each other. Which law is this?
597	598	kaikeins	SL	I wondered why the baseball kept getting bigger. Add the next 4-word sentence.
558	559	kaikeins	E	At the beginning of Toy Story 3, Andy is 17 and packing for college. What does he intend to do with his toys?
937	938	ehansellbaum	E	What was Cary Grants birth name?
353	354	mhannon	AL	Conan Doyle described his character Colonel Sebastian Moran as the Napoleon of Crime.
354	355	mhannon	SL	Those who jump off a Paris bridge are ________.
865	866	thientran	AL	Tempted by the White Witchs promise of power, this character betrays his siblings in the novel The Lion, the Witch and the Wardrobe.
911	912	ehansellbaum	E	Jennifer Lawrence, who won the Academy Award for Best Actress for her role in Silver Linings Playbook, achieved international recognition as the heroine Katniss Everdeen in this movie.
611	612	kaikeins	H	What Roman philosopher and dramatist was tutor and later advisor to emperor Nero?
189	190	ehansellbaum	E	Corey Haims first movie role was in 1985s Secret Admirer.
100	101	ehansellbaum	H	Known as The Victory Stone, it was said to be Alexander the Greats favourite gemstone.
928	929	ehansellbaum	E	Which action film, primarily set on Alcatraz Island, is dedicated to producer Don Simpson who died five months before its release?
122	123	ehansellbaum	AL	Who wrote Kane and Abel, Paths of Glory, and False Impressions?
422	423	kaikeins	E	Jethro was Jed Clampetts nephew on the Beverly Hillibillies.
34	35	ehansellbaum	G	Mostly completed in 2008 and located on the Yangtze River, what construction marvel is billed as the Worlds Largest Electricity-Generating Plant?
890	891	thientran	E	This show originally aired from 1972 to 1981 and was based on a book called Spencers Mountain by Earl Hamner Jr. It starred Ralph Waite and Ellen Corby among others.
590	591	kaikeins	SL	A grenade thrown into a kitchen in France would result in _______________.
102	103	ehansellbaum	E	A character in the movie High School Musical is named Sharpay. Is there a dog breed with the same name?
628	629	kaikeins	AL	Who wrote Bone by Bone, The Judas Goat, and Mallorys Oracle?
368	369	mhannon	AL	What is the name of the proud Queen of the fairies in Shakespeares comedy A Midsummer Nights Dream?
385	386	mhannon	H	This 11 to 20 tall rubber doll came out in the early 1950s. What was its name and what could it do after it drank its bottle and you squeezed its tummy?
14	15	ehansellbaum	G	What is the official language of the country Guatemala?
369	370	mhannon	E	What faith was Bing Crosby a member of?
119	120	ehansellbaum	SL	This this former LSU star was the first number one draft choice to sign with the AFL rather than the NFL.
55	56	ehansellbaum	E	This American epic romance and disaster film was directed by James Cameron and stars Leonardo Di Caprio.
442	443	kaikeins	E	If you want to quit the KF game and play later you can always save your game and continue from where you left off.
303	304	mhannon	E	Magician’s assistants are _______________.
761	762	thientran	SL	A three-legged dog walked into a saloon in the Old West. He sidled up to the bar and announced, “Im looking for the man ____________.
537	538	kaikeins	E	Pavarottis last performance on stage was at the 2006 Winter Olympics in Turin.
631	632	kaikeins	SN	The seeds of this woody climbing vine or shrub yield a glycoside which can be toxic in large quantities. TV viewers may like this lane, but not its seed.
397	398	mhannon	E	Great Buddha! I Can Smell You From Afar! Take a Bath, Will You?! is the Chinese title of this movie.
594	595	kaikeins	SN	How many muscles does a cat have in each ear?
771	772	thientran	E	What Academy Award-winning actress portrays Queen Elizabeth II in the British drama The Queen, which depicts a fictional account of the events following the death of Princess Diana?
582	583	kaikeins	H	The Adbusturs activist group, which initiated the Occupy Wall Street (OWS) series of demonstrations, is based in this country.
903	904	ehansellbaum	E	Which role did Michael Palin play in Terry Gilliams film Brazil?
461	462	kaikeins	AL	This creature is the son of Medusa and Poseidon, and was born out of Medusas bleeding neck when she was beheaded by Perseus.
134	135	ehansellbaum	AL	Which word means fear of washing or bathing?
417	418	kaikeins	E	What did Paladin carry in his boot when he was traveling?
688	689	thientran	H	In what year were emoticons used for the first time?
973	974	ehansellbaum	AL	In Roman mythology, the goddess Carmenta is a protector of which of these?
951	952	ehansellbaum	H	Which of these is a saying by Russian general Alexander Suvorov?
271	272	mhannon	E	Where did Jim West carry his derringer on the TV show The Wild Wild West?
138	139	ehansellbaum	E	The song Hero was a mammoth hit song for this singer in 2001.
805	806	thientran	SN	What phenomenon is caused by air displaced within a vertical plain?
701	702	thientran	H	In late 1944, Hitler scraped up a strong force including armor and caught the American forces by surprise near the Belgium - German border. In the biggest battle fought in northwest Europe in 1944-45, the Germans pushed back the US defense line considerably until reinforcements and British help halted the German advance and eventually pushed them back into Germany. What name is this battle known by?
224	225	mhannon	E	In the highly successful 1999 drama American Beauty, what was the name of the middle-aged character going through a midlife crisis that was portrayed by Kevin Spacey?
773	774	thientran	E	Kate Winslet and her second husband, director Sam Mendes have agreed upon which of the following?
219	220	mhannon	E	What 1946 film noir, written by Raymond Chandler, tells the story of a returning war veteran and his faithless wife?
800	801	thientran	SL	Complete this quote from a novel by Jane Austen: No one who had ever met _____ ______ in her infancy would have supposed her born to be a heroine.
429	430	kaikeins	H	In what position is the hammer on the Soviet flag?
629	630	kaikeins	E	The war movie Black Hawk Down depicts the Battle of Mogadishu.
523	524	kaikeins	E	Which of the following played Sherlock Holmes on film several times?
169	170	ehansellbaum	AL	Whose daughter is Silena in the series Percy Jackson  the Olympians?
386	387	mhannon	AL	Name the little creatures that own and operate the Gringotts Wizarding Bank in the Harry Potter series.
739	740	thientran	SL	Artie is trying to enter a door, but he cant understand the instructions on the door sign which read:
959	960	ehansellbaum	SL	The airlines have become so cash-strapped, they charged me for ___________.
7	8	ehansellbaum	H	Which of the following statements refers to Ramses II, known as Ramses the Great?
28	29	ehansellbaum	E	In 2006, Eva Longoria was nominated for this award for her performance on Desperate Housewives?
895	896	thientran	H	None of the US battleships at Pearl Harbor got underway during the attack.
714	715	thientran	H	The US Constitution provides for three branches of the US government. Which of the following is NOT one of those branches?
979	980	ehansellbaum	SL	What type of meat is the German dish Hasenpfeffer traditionally made from?
463	464	kaikeins	AL	What is the name of the girl that can return home to Kansas by simply clicking the heels of her magical ruby slippers?
982	983	ehansellbaum	AL	What country does King Lear rule according to Shakespeares famous tragedy?
549	550	kaikeins	H	Which pharaoh was co-regent to his stepmother Hatshepsut during the first twenty-two years of his reign?
519	520	kaikeins	SL	During a performance for the high school drama class at the local theatre, a hole was cracked in the stage floor. Subsequent acts managed to avoid the damaged area until little Freddy, juggling bowling pins, accidentally stepped through the hole up to his knee. He apologized to the audience for his clumsiness. But a heckler in the back of the theatre shouted: Dont worry, Freddy! ______________.
538	539	kaikeins	E	Who voices Tigris in the movie Kung Fu Panda?
614	615	kaikeins	AL	Portunes was a Roman deity who was regarded as the protector of which of the following?
875	876	thientran	E	What film was called Super Speeding Cleaning Evil Accounts in Thailand?
849	850	thientran	H	Which of the following is not among the founders of Facebook, the leading social networking site of the 2000s?
624	625	kaikeins	H	What statement is true about Pyotr Arkadyevich Stolypin?
551	552	kaikeins	SL	An elephant was drinking out of a river one day, when he spotted a turtle asleep on a log. So, he ambled on over and kicked it clear across the river. What did you do that for? Asked a passing giraffe. Because I recognized it as the same turtle that took a nip out of my trunk 53 years ago. Wow, what a memory commented the giraffe. Yes, said the elephant. ______________.
957	958	ehansellbaum	E	William Powells last starring role was as Doc in this Henry Fonda WWII movie.
817	818	thientran	SN	Which statement is true about the process of creating chocolate?
917	918	ehansellbaum	SL	In democracy its your vote that counts. In feudalism its your ______________.
555	556	kaikeins	AL	Detective Kurt Wallender, based in Ystad in south Sweden, is the creation of this prolific writer.
846	847	thientran	SN	Which of these got its name from a racing horses name?
511	512	kaikeins	E	#6 on the list of highest-grossing films is a 1982 sci-fi movie by Steven Spielberg, which grossed $2,216,800,000.
991	992	ehansellbaum	AL	Herman Melvilles novel Moby-Dick contains a description of the symbolism of what animal?
21	22	ehansellbaum	H	In order to deter flies from landing on his body, Pepi II of Egypt would keep around him several naked slaves whose bodies were covered with honey.
13	14	ehansellbaum	SL	I couldnt quite remember how to throw a boomerang, but eventually ____________.
298	299	mhannon	E	What was the name of the place where Dom used to buy his fruit in the movie Fatso?
617	618	kaikeins	E	What did actor Peter Graves die from?
450	451	kaikeins	E	Which actor won the Razzie award for Worst Supporting Actor at the 30th Golden Raspberry Awards in 2010?
110	111	ehansellbaum	AL	Edgar Allan Poe is widely considered the inventor of the detective fiction genre.
304	305	mhannon	E	Which of these English actors was actually born to a Lithuanian father.
643	644	kaikeins	AL	Who does Snowfur choose as a mate in the Bluestars Prophecy?
632	633	kaikeins	G	What is the meaning of the German word der Sekt?
522	523	kaikeins	AL	The Thinker is a stone statue created by Auguste Rodin.
740	741	thientran	H	Which of these women was a lighthouse keeper who tended the Matinicus Rock Light, in Maine during a severe winter storm?
317	318	mhannon	AL	This poet and playwright was the first Irishman honored with the Nobel Prize in Literature. In his later years he served as an Irish Senator for two terms.
221	222	mhannon	SL	This Lithuanian American baseball player, son of immigrant parents, was born and raised in upstate New York. Who is he?
98	99	ehansellbaum	E	What does Miley and Lily drive around backstage in Hannah Montana: The Movie?
420	421	kaikeins	E	What actor, who was awarded an Oscar for his performance in the movie Beginners, became the oldest actor ever to win an Academy Award?
748	749	thientran	G	Ice circles or ice discs can only be observed in Scandinavia.
967	968	ehansellbaum	H	What important invention did American Jonas Salk make in 1954?
191	192	ehansellbaum	E	In the silent movie Flesh and the Devil, this actress stars as a countess whose devastating allure drives men to ruin.
405	406	kaikeins	SN	The presence of what  chemical element causes the red color of rubies?
464	465	kaikeins	E	Which of these celebrities has modelled for the Calvin Klein brand?
483	484	kaikeins	SL	Define khakis.
858	859	thientran	SL	She wanted the large estate quite badly but, she dared not ___________________.
717	718	thientran	SN	Garlic and onions are considered toxic for which animals?
980	981	ehansellbaum	G	What type of government does Guatemala have by constitution?
235	236	mhannon	E	Sunday Bloody Sunday is an overtly political song describing a 1972 incident in which 26 civil rights protesters were shot in Northern Ireland. What band recorded the song?
534	535	kaikeins	AL	This novel by American author James Baldwin is noteworthy for bringing complex representations of homosexuality. It follows the events in the life of an American living in Paris.
31	32	ehansellbaum	AL	What are the names of E. L. Doctorow?
886	887	thientran	SL	Venison for dinner again? (Provide the next phrase)
503	504	kaikeins	SN	Carbon, hydrogen, oxygen, nitrogen, phosphorus, sulfur, and energy are required by living things as well as trace amounts of numerous other elements.
112	113	ehansellbaum	E	What 80s rocker appears in the moving and thought provoking 2000 drama, Pay It Forward?
229	230	mhannon	H	The Hudson Motor Car Company was the first company in the auto industry to use which of the following?
1	2	ehansellbaum	AL	Who is the author of the novella The Diamond as Big as the Ritz which is centered around a mountain consisting of one solid diamond?
452	453	kaikeins	E	This 1984 crime movie, directed by Francis Ford Coppola and starring Richard Gere, centered on a popular 1930s jazz club in Harlem.
137	138	ehansellbaum	SN	What was the predominant climate type of the Late Cretaceous period?
507	508	kaikeins	E	What famous duo released their debut album, Wednesday Morning, 3 A.M. in 1964?
872	873	thientran	E	MoNique and Gabourey Sidibe star in this 2009 movie.
655	656	thientran	AL	Who wrote the 19th century novel Ben Hur?
990	991	ehansellbaum	E	Which of these describes best the plot of the 1946 movie Its a Wonderful Life?
426	427	kaikeins	H	Ms. Sara Lee Creech had difficulty in finding a manufacturer for her doll, so she asked author-anthropologist Zora Neale Hurston for her help. Ms. Hurston contacted some very influential friends to solicit letters of support. Which person on the list was not contacted?
257	258	mhannon	E	In the KF game, you can only obtain your weapons at the traders shop.
978	979	ehansellbaum	G	In what US state is the Tillamook Cheese Factory located?
299	300	mhannon	SL	The clue words are Trip, Family, Christmas and European. Can you guess the password?
926	927	ehansellbaum	SL	I tried to catch some fog, but  ________.
266	267	mhannon	E	Which of the following Tony Scott movies does NOT star Denzel Washington?
660	661	thientran	E	Voldemorts real name is Tom Marvolo Riddle.
997	998	ehansellbaum	AL	What Greek deity is associated with love and beauty?
84	85	ehansellbaum	AL	All the creators of the Marauders Map have died at some point of the Harry Potter series.
501	502	kaikeins	H	What was the only part of the US military establishment that was reasonably prepared for war at the beginning of US participation in World War One?
220	221	mhannon	AL	Who wrote the notable works Crime and Punishment”, The Idiot” and The Brothers Karamazov”?
841	842	thientran	H	By 1897–98 many Americans were influenced in favor of war with Spain because of stories in some US newspapers about atrocities and misdeeds of the Spanish, which were usually exaggerated or made up. Such newspapers were know at the time as which of the following?
948	949	ehansellbaum	SL	Amy wants to measure 100ml of water, but she only has two measuring cups. The first measuring cup can hold 200ml and the second can hold 300ml.  Can Amy achieve her goal?
382	383	mhannon	E	This 1981 war movie has been called the most expensive B-movie ever. Sun Myung Moon of the Unification church financed much of this film.
966	967	ehansellbaum	E	What do you have to accomplish in order to get to the traders shop in the game KF?
